Country,Rank,Account,Title,Link,Subscribers count,Views avg.,Likes avg.,Comments avg.,Shares avg.,Scraped
All,557,hasanmucci,hasanmucci,https://www.tiktok.com/@hasanmucci,1600000.0,2900000.0,181900.0,2900.0,3200.0,2022-02-07 16:54:35.641971
All,558,littlejem4,LittleJem,https://www.tiktok.com/@littlejem4,1800000.0,2100000.0,302600.0,3800.0,1200.0,2022-02-07 16:54:35.641971
All,560,nabela,nabela,https://www.tiktok.com/@nabela,7200000.0,2600000.0,411900.0,1600.0,1400.0,2022-02-07 16:54:35.641971
All,561,rawanfahmii,rawan,https://www.tiktok.com/@rawanfahmii,3300000.0,3900000.0,274800.0,1900.0,1100.0,2022-02-07 16:54:35.641971
All,562,faryanggaa,Ryann,https://www.tiktok.com/@faryanggaa,3700000.0,1700000.0,339000.0,4100.0,1400.0,2022-02-07 16:54:35.641971
All,566,gorowok21,MAFIA BANGLADESH,https://www.tiktok.com/@gorowok21,352800.0,2100000.0,202200.0,5600.0,1800.0,2022-02-07 16:54:35.641971
All,568,milaalawiyah,Mila Alawiyah,https://www.tiktok.com/@milaalawiyah,3800000.0,4000000.0,401700.0,1300.0,613.0,2022-02-07 16:54:35.641971
All,570,los_escachaitos,Los_Escachaitos,https://www.tiktok.com/@los_escachaitos,2600000.0,2400000.0,198900.0,3300.0,3200.0,2022-02-07 16:54:35.641971
All,571,annaxsitar,anna x,https://www.tiktok.com/@annaxsitar,11500000.0,3500000.0,537300.0,835.0,803.0,2022-02-07 16:54:35.641971
All,572,kingsalmanan,Doni salmanan,https://www.tiktok.com/@kingsalmanan,828500.0,4800000.0,336800.0,0.0,1900.0,2022-02-07 16:54:35.641971
All,573,raulbazanm,Raul Bazán,https://www.tiktok.com/@raulbazanm,4200000.0,4100000.0,247800.0,1600.0,1500.0,2022-02-07 16:54:35.641971
All,574,lexychaplin,Lexy,https://www.tiktok.com/@lexychaplin,2900000.0,2100000.0,338800.0,3600.0,739.0,2022-02-07 16:54:35.641971
All,576,mariabecerra_22,Maria Becerra,https://www.tiktok.com/@mariabecerra_22,5600000.0,2700000.0,358200.0,2100.0,1100.0,2022-02-07 16:54:35.641971
All,578,khonpetch56,ขนเพชรบ้าจี้,https://www.tiktok.com/@khonpetch56,3100000.0,2300000.0,206200.0,2500.0,3800.0,2022-02-07 16:54:35.641971
All,579,magaly.rds,Magaly Rodriguez,https://www.tiktok.com/@magaly.rds,495600.0,3000000.0,310200.0,2300.0,928.0,2022-02-07 16:54:35.641971
All,580,crisdevilgamer7,CrisDevilGamer,https://www.tiktok.com/@crisdevilgamer7,4200000.0,2000000.0,324100.0,4000.0,598.0,2022-02-07 16:54:35.641971
All,581,lizzy.schneider,Lizzy Schneider,https://www.tiktok.com/@lizzy.schneider,243300.0,2900000.0,489100.0,996.0,1100.0,2022-02-07 16:54:35.641971
All,583,volvydooya,Volvy,https://www.tiktok.com/@volvydooya,650300.0,1600000.0,342600.0,2300.0,3200.0,2022-02-07 16:54:35.641971
All,584,katkatyeah,KATKATYEAH,https://www.tiktok.com/@katkatyeah,908200.0,3000000.0,425600.0,1300.0,1000.0,2022-02-07 16:54:35.641971
All,585,datvilla94,🔥Đạt Villa🔥,https://www.tiktok.com/@datvilla94,3700000.0,2200000.0,228000.0,4100.0,1900.0,2022-02-07 16:54:35.641971
All,586,superjekitaa,Jeka 24,https://www.tiktok.com/@superjekitaa,2900000.0,2100000.0,324600.0,3700.0,573.0,2022-02-07 16:54:35.641971
All,587,ianboggs,IAN,https://www.tiktok.com/@ianboggs,10200000.0,3100000.0,371500.0,2300.0,264.0,2022-02-07 16:54:35.641971
All,588,emilymariko,Emily Mariko,https://www.tiktok.com/@emilymariko,9400000.0,3600000.0,325200.0,1500.0,916.0,2022-02-07 16:54:35.641971
All,591,schrodingerlee,lee || shower stomper,https://www.tiktok.com/@schrodingerlee,1100000.0,2500000.0,356100.0,1600.0,1600.0,2022-02-07 16:54:35.641971
All,592,owen.han,MANGIAMOH,https://www.tiktok.com/@owen.han,915400.0,2900000.0,210700.0,941.0,3800.0,2022-02-07 16:54:35.641971
All,595,ajravsss,Aj Raval,https://www.tiktok.com/@ajravsss,8000000.0,2700000.0,355300.0,2300.0,626.0,2022-02-07 16:54:35.641971
All,596,tootymcnooty,TootyMcNooty,https://www.tiktok.com/@tootymcnooty,6600000.0,1500000.0,323400.0,1900.0,4100.0,2022-02-07 16:54:35.641971
All,598,rachsullivan__,Rach Sullivan,https://www.tiktok.com/@rachsullivan__,1000000.0,3200000.0,387200.0,824.0,1400.0,2022-02-07 16:54:35.641971
All,599,linhkool1993,Linh Kool,https://www.tiktok.com/@linhkool1993,4200000.0,4300000.0,323300.0,1400.0,598.0,2022-02-07 16:54:35.641971
All,600,420althea,althea,https://www.tiktok.com/@420althea,1200000.0,1600000.0,224300.0,4600.0,3200.0,2022-02-07 16:54:35.641971
All,603,cauamacedo,Cauã Macedo,https://www.tiktok.com/@cauamacedo,10000000.0,2000000.0,292300.0,4400.0,425.0,2022-02-07 16:54:35.641971
All,605,annemarie,ANNEMARIE,https://www.tiktok.com/@annemarie,6200000.0,3100000.0,366000.0,1900.0,526.0,2022-02-07 16:54:35.641971
All,606,_nch04,𝐍𝐠𝐮𝐲𝐞̂̃𝐧 𝐇𝐚̉𝐢,https://www.tiktok.com/@_nch04,4600000.0,4400000.0,302400.0,1300.0,746.0,2022-02-07 16:54:35.641971
All,608,rudy_willingham,rudy_willingham,https://www.tiktok.com/@rudy_willingham,4300000.0,3500000.0,303600.0,490.0,2100.0,2022-02-07 16:54:35.641971
All,609,bikedasher,Patrick,https://www.tiktok.com/@bikedasher,903100.0,3600000.0,338700.0,1500.0,773.0,2022-02-07 16:54:35.641971
All,610,rauwalejandro,rauwalejandro,https://www.tiktok.com/@rauwalejandro,8000000.0,1800000.0,303700.0,3700.0,1200.0,2022-02-07 16:54:35.641971
All,612,jonata_26,Jonata🤩,https://www.tiktok.com/@jonata_26,3300000.0,1800000.0,296900.0,1300.0,3700.0,2022-02-07 16:54:35.641971
All,613,luancarvalhosc,LUAN CARVALHO,https://www.tiktok.com/@luancarvalhosc,159800.0,1100000.0,231200.0,6900.0,3500.0,2022-02-07 16:54:35.641971
All,615,wuesilva,Wue Silva,https://www.tiktok.com/@wuesilva,10200000.0,2200000.0,244800.0,2900.0,2200.0,2022-02-07 16:54:35.641971
All,616,karll9_,Bantu follow ya tq❤️,https://www.tiktok.com/@karll9_,755400.0,2800000.0,187300.0,3000.0,2100.0,2022-02-07 16:54:35.641971
All,619,kristenhanby123,Kristenhanby,https://www.tiktok.com/@kristenhanby123,9500000.0,3900000.0,262600.0,769.0,1900.0,2022-02-07 16:54:35.641971
All,620,borisao_blois,Borisao Blois,https://www.tiktok.com/@borisao_blois,2900000.0,2300000.0,218300.0,2400.0,2800.0,2022-02-07 16:54:35.641971
All,621,duolingo,Duolingo,https://www.tiktok.com/@duolingo,2900000.0,1500000.0,253600.0,4100.0,2900.0,2022-02-07 16:54:35.641971
All,622,marxff_,mar💘,https://www.tiktok.com/@marxff_,987300.0,2000000.0,206500.0,5500.0,953.0,2022-02-07 16:54:35.641971
All,623,popokbolong,PARHANCUK!,https://www.tiktok.com/@popokbolong,1600000.0,1700000.0,322800.0,3200.0,1600.0,2022-02-07 16:54:35.641971
All,624,jimmydarts,Jimmy Darts,https://www.tiktok.com/@jimmydarts,5400000.0,1600000.0,261600.00000000003,5200.0,1100.0,2022-02-07 16:54:35.641971
All,626,teddycollects,TeddyMC,https://www.tiktok.com/@teddycollects,194200.0,2000000.0,242300.0,2600.0,3000.0,2022-02-07 16:54:35.641971
All,628,soysuco_ff,Suco Ismael,https://www.tiktok.com/@soysuco_ff,3400000.0,2100000.0,302600.0,3700.0,412.0,2022-02-07 16:54:35.641971
All,629,casaltoxico,✨ Casal Tóxico ✨,https://www.tiktok.com/@casaltoxico,5800000.0,2300000.0,336200.0,2000.0,1400.0,2022-02-07 16:54:35.641971
All,630,nada_m7amed,دودا🦹🏻🤍,https://www.tiktok.com/@nada_m7amed,5500000.0,2400000.0,252500.0,2500.0,1900.0,2022-02-07 16:54:35.641971
All,631,lynaperezxo,Lyna Perez,https://www.tiktok.com/@lynaperezxo,8000000.0,2600000.0,311500.0,1600.0,1700.0,2022-02-07 16:54:35.641971
All,632,daveardito,Dave Ardito,https://www.tiktok.com/@daveardito,8199999.999999999,1900000.0,323000.0,1900.0,2300.0,2022-02-07 16:54:35.641971
All,633,kokoobetz,Koko,https://www.tiktok.com/@kokoobetz,493500.0,1600000.0,291000.0,1200.0,4400.0,2022-02-07 16:54:35.641971
All,634,oldtimehawkey,Old Time Hawkey,https://www.tiktok.com/@oldtimehawkey,4800000.0,1500000.0,268600.0,3300.0,3100.0,2022-02-07 16:54:35.641971
All,635,babehojol,Ary,https://www.tiktok.com/@babehojol,1200000.0,1900000.0,214200.0,2400.0,4000.0,2022-02-07 16:54:35.641971
All,636,somi_official_,JEON SOMI,https://www.tiktok.com/@somi_official_,5500000.0,1700000.0,429300.0,2900.0,624.0,2022-02-07 16:54:35.641971
All,638,avanireyes,Avani👽,https://www.tiktok.com/@avanireyes,3800000.0,3000000.0,134700.0,4900.0,1400.0,2022-02-07 16:54:35.641971
All,639,4yilol,ayil🧃,https://www.tiktok.com/@4yilol,34800.0,1600000.0,267400.0,1700.0,4300.0,2022-02-07 16:54:35.641971
All,641,countingschleeps,blake,https://www.tiktok.com/@countingschleeps,2000000.0,2200000.0,378200.0,1400.0,1600.0,2022-02-07 16:54:35.641971
All,642,eddievr,Eddie,https://www.tiktok.com/@eddievr,9000000.0,3400000.0,367600.0,1100.0,917.0,2022-02-07 16:54:35.641971
All,643,acrylics.baby,Acrylics💅💅,https://www.tiktok.com/@acrylics.baby,154200.0,2600000.0,273700.0,3000.0,540.0,2022-02-07 16:54:35.641971
All,644,mispastelitos_,Mis Pastelitos,https://www.tiktok.com/@mispastelitos_,8600000.0,2400000.0,399200.0,1200.0,1400.0,2022-02-07 16:54:35.641971
All,645,nathypeluso,Nathy Peluso,https://www.tiktok.com/@nathypeluso,5000000.0,2300000.0,388000.0,1700.0,1100.0,2022-02-07 16:54:35.641971
All,648,bluefacebleedem,Blueface,https://www.tiktok.com/@bluefacebleedem,8800000.0,2300000.0,293200.0,2300.0,1400.0,2022-02-07 16:54:35.641971
All,650,marisol.viola,marisol viola,https://www.tiktok.com/@marisol.viola,815400.0,2100000.0,220200.0,2300.0,3200.0,2022-02-07 16:54:35.641971
All,652,attahalilintar,Atta Halilintar,https://www.tiktok.com/@attahalilintar,9400000.0,3000000.0,341700.0,1600.0,795.0,2022-02-07 16:54:35.641971
All,653,alongcameabby,Along Came Abby,https://www.tiktok.com/@alongcameabby,3300000.0,1800000.0,195800.0,1800.0,5400.0,2022-02-07 16:54:35.641971
All,655,livvy,Olivia Dunne,https://www.tiktok.com/@livvy,4800000.0,2400000.0,279800.0,2200.0,1400.0,2022-02-07 16:54:35.641971
All,658,r___.89,𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,https://www.tiktok.com/@r___.89,2900000.0,1900000.0,267200.0,3100.0,1700.0,2022-02-07 16:54:35.641971
All,659,seungbin030708,승빈🍥,https://www.tiktok.com/@seungbin030708,4400000.0,3300000.0,350600.0,1400.0,681.0,2022-02-07 16:54:35.641971
All,660,herranwalt,Herr Anwalt,https://www.tiktok.com/@herranwalt,4900000.0,1700000.0,208600.0,4000.0,2900.0,2022-02-07 16:54:35.641971
All,661,jaccleexs,จัสมินชอบกินแซลม่อน,https://www.tiktok.com/@jaccleexs,3800000.0,2600000.0,461000.0,1700.0,375.0,2022-02-07 16:54:35.641971
All,662,justthenobodys,JustTheNobodys,https://www.tiktok.com/@justthenobodys,6700000.0,1800000.0,195000.0,2400.0,4500.0,2022-02-07 16:54:35.641971
All,663,hallebailey,halle,https://www.tiktok.com/@hallebailey,712900.0,1500000.0,301100.0,4100.0,1300.0,2022-02-07 16:54:35.641971
All,664,jamal.jamael,Karim Jamal,https://www.tiktok.com/@jamal.jamael,2500000.0,1700000.0,228000.0,3100.0,3100.0,2022-02-07 16:54:35.641971
All,665,abrunalouise,Bruna Louise,https://www.tiktok.com/@abrunalouise,4400000.0,2100000.0,317500.0,951.0,2700.0,2022-02-07 16:54:35.641971
All,666,williwhey,williwhey,https://www.tiktok.com/@williwhey,7500000.0,1900000.0,229400.0,1400.0,4100.0,2022-02-07 16:54:35.641971
All,669,emilyfauver,emily&ella,https://www.tiktok.com/@emilyfauver,3000000.0,2200000.0,344100.0,1100.0,2100.0,2022-02-07 16:54:35.641971
All,670,polinka_girla,Полинка,https://www.tiktok.com/@polinka_girla,4300000.0,3400000.0,329700.0,1300.0,823.0,2022-02-07 16:54:35.641971
All,671,discord,Discord,https://www.tiktok.com/@discord,2900000.0,1700000.0,292900.0,4100.0,735.0,2022-02-07 16:54:35.641971
All,673,dadansapta_irwn,DADANN,https://www.tiktok.com/@dadansapta_irwn,1300000.0,1400000.0,187100.0,4100.0,5000.0,2022-02-07 16:54:35.641971
All,674,mikasalamanca,Mikslmnc,https://www.tiktok.com/@mikasalamanca,9700000.0,2700000.0,302900.0,1400.0,1500.0,2022-02-07 16:54:35.641971
All,675,benoit_chevalier,Benoît Chevalier,https://www.tiktok.com/@benoit_chevalier,8000000.0,1600000.0,177700.0,4000.0,4300.0,2022-02-07 16:54:35.641971
All,676,soyalexquiroz0,soyalexquiroz,https://www.tiktok.com/@soyalexquiroz0,4900000.0,1800000.0,267400.0,1600.0,3300.0,2022-02-07 16:54:35.641971
All,677,panarinkaa,Кукояки,https://www.tiktok.com/@panarinkaa,7000000.0,2600000.0,345300.0,1100.0,1500.0,2022-02-07 16:54:35.641971
All,678,esperansagrasia,Esperansagrasia,https://www.tiktok.com/@esperansagrasia,1600000.0,1300000.0,226300.0,1500.0,6500.0,2022-02-07 16:54:35.641971
All,680,leirbag____,LEIRBAG EL FARAÓN,https://www.tiktok.com/@leirbag____,1400000.0,2300000.0,140700.0,2200.0,5100.0,2022-02-07 16:54:35.641971
All,681,marianne.la.mesera,Marianne 🍸,https://www.tiktok.com/@marianne.la.mesera,2800000.0,2100000.0,493600.0,1300.0,935.0,2022-02-07 16:54:35.641971
All,682,shawnmendes,Shawn Mendes,https://www.tiktok.com/@shawnmendes,8400000.0,1200000.0,242100.0,4100.0,3800.0,2022-02-07 16:54:35.641971
All,685,pipepunkoficial,Pipepunk,https://www.tiktok.com/@pipepunkoficial,991200.0,1800000.0,397800.0,573.0,2700.0,2022-02-07 16:54:35.641971
All,686,benkielesinski,Ben,https://www.tiktok.com/@benkielesinski,2600000.0,1500000.0,296800.0,3400.0,2000.0,2022-02-07 16:54:35.641971
All,688,_canalf,🦁 Can Yıldırım 🦁,https://www.tiktok.com/@_canalf,1800000.0,2600000.0,220800.0,3500.0,544.0,2022-02-07 16:54:35.641971
All,689,andy.and.michelle,Andy & Michelle,https://www.tiktok.com/@andy.and.michelle,2700000.0,2400000.0,224200.0,1600.0,2800.0,2022-02-07 16:54:35.641971
All,690,mydaddysteve,Steve,https://www.tiktok.com/@mydaddysteve,635100.0,2000000.0,234300.0,1900.0,2900.0,2022-02-07 16:54:35.641971
All,692,pekruuu,pekruuu,https://www.tiktok.com/@pekruuu,1500000.0,1400000.0,205400.0,3500.0,4400.0,2022-02-07 16:54:35.641971
All,693,lagaitagaitan,Carolina Gaitán (La Gaita),https://www.tiktok.com/@lagaitagaitan,4700000.0,3300000.0,278400.0,1400.0,1100.0,2022-02-07 16:54:35.641971
All,694,ayaatanjali_,Aya😍,https://www.tiktok.com/@ayaatanjali_,5600000.0,1800000.0,293300.0,3100.0,1200.0,2022-02-07 16:54:35.641971
All,695,jeromepolin98,Jerome Polin,https://www.tiktok.com/@jeromepolin98,3900000.0,1200000.0,226300.0,6900.0,1500.0,2022-02-07 16:54:35.641971
All,696,hmzahbate,حمزة حباتي,https://www.tiktok.com/@hmzahbate,3300000.0,4100000.0,246300.0,1200.0,1000.0,2022-02-07 16:54:35.641971
All,697,vzelivx,vzelivx,https://www.tiktok.com/@vzelivx,731300.0,2100000.0,271200.0,2600.0,1300.0,2022-02-07 16:54:35.641971
All,698,noordabashh,noor,https://www.tiktok.com/@noordabashh,7900000.0,2000000.0,394900.0,1400.0,1400.0,2022-02-07 16:54:35.641971
All,700,tiahranelson,T✨,https://www.tiktok.com/@tiahranelson,3700000.0,2100000.0,284700.0,2100.0,1600.0,2022-02-07 16:54:35.641971
All,701,keshi,keshibeats,https://www.tiktok.com/@keshi,684100.0,1600000.0,266700.0,3100.0,2000.0,2022-02-07 16:54:35.641971
All,702,nickandcarrie,Nick&Carrie,https://www.tiktok.com/@nickandcarrie,5000000.0,2600000.0,339100.0,1100.0,1400.0,2022-02-07 16:54:35.641971
All,703,vivi,Vivi,https://www.tiktok.com/@vivi,9800000.0,2300000.0,287500.0,2700.0,642.0,2022-02-07 16:54:35.641971
All,705,royroy1228,Leeroy Wong,https://www.tiktok.com/@royroy1228,59700.0,1300000.0,157700.0,6100.0,4900.0,2022-02-07 16:54:35.641971
All,706,saesiii,saesi 💥,https://www.tiktok.com/@saesiii,4400000.0,3300000.0,178400.0,1200.0,2500.0,2022-02-07 16:54:35.641971
All,707,lilyachty,lilyachty,https://www.tiktok.com/@lilyachty,7800000.0,1800000.0,244400.0,2700.0,2200.0,2022-02-07 16:54:35.641971
All,709,dontstopmeowing,Kareem & Fifi,https://www.tiktok.com/@dontstopmeowing,8800000.0,2300000.0,271400.0,1500.0,2000.0,2022-02-07 16:54:35.641971
All,710,gevids,GEVids,https://www.tiktok.com/@gevids,10200000.0,3300000.0,188400.0,2600.0,854.0,2022-02-07 16:54:35.641971
All,711,fahmi.nm,Fahmi,https://www.tiktok.com/@fahmi.nm,7000000.0,2300000.0,284400.0,2400.0,883.0,2022-02-07 16:54:35.641971
All,712,buithanhtuyen2003,🌟𝐓𝐮𝐲𝐞̂̀𝐧𝐗𝐮 𝐓𝐕🌟,https://www.tiktok.com/@buithanhtuyen2003,1600000.0,2100000.0,315300.0,2800.0,406.0,2022-02-07 16:54:35.641971
All,713,semiraminta,Yeliz Korkmaz,https://www.tiktok.com/@semiraminta,11100000.0,2200000.0,153700.0,5800.0,480.0,2022-02-07 16:54:35.641971
All,714,nufc,Newcastle United Football Club,https://www.tiktok.com/@nufc,791600.0,1200000.0,180900.0,5100.0,4600.0,2022-02-07 16:54:35.641971
All,715,fortnitekanal.exe,Fortnitekanal.exe,https://www.tiktok.com/@fortnitekanal.exe,1100000.0,1400000.0,179400.0,7000.0,1500.0,2022-02-07 16:54:35.641971
All,716,yizaroff,YIZARO,https://www.tiktok.com/@yizaroff,3500000.0,2100000.0,305500.0,2500.0,758.0,2022-02-07 16:54:35.641971
All,717,zdotss,ZDOTSS,https://www.tiktok.com/@zdotss,801600.0,1500000.0,197300.0,2500.0,4600.0,2022-02-07 16:54:35.641971
All,718,baldybrobryzxz,celloszxz🧑🏻‍🦲,https://www.tiktok.com/@baldybrobryzxz,10100000.0,3200000.0,279300.0,2100.0,260.0,2022-02-07 16:54:35.641971
All,719,ererervin,{Ervin||𝙎𝙤𝙛𝙩𝑩𝑶𝒀𝑺},https://www.tiktok.com/@ererervin,77600.0,2300000.0,250200.0,2300.0,1400.0,2022-02-07 16:54:35.641971
All,720,mexicocookingclub,Calixto Serna,https://www.tiktok.com/@mexicocookingclub,10100000.0,2000000.0,222300.0,1800.0,2900.0,2022-02-07 16:54:35.641971
All,721,theawesomelawsons,Whitney Lawson,https://www.tiktok.com/@theawesomelawsons,2700000.0,2100000.0,261500.0,1500.0,2300.0,2022-02-07 16:54:35.641971
All,722,hansdowel,Hans Dowel,https://www.tiktok.com/@hansdowel,4100000.0,2100000.0,284900.0,2200.0,1300.0,2022-02-07 16:54:35.641971
All,723,jayandsharon,Jay & Sharon,https://www.tiktok.com/@jayandsharon,1900000.0,1500000.0,254000.0,1500.0,3900.0,2022-02-07 16:54:35.641971
All,724,that_vs_them,that_vs_them,https://www.tiktok.com/@that_vs_them,1300000.0,1400000.0,190800.0,4900.0,2900.0,2022-02-07 16:54:35.641971
All,725,miichaelltran,Michael Tran,https://www.tiktok.com/@miichaelltran,6000000.0,2200000.0,285700.0,2000.0,1300.0,2022-02-07 16:54:35.641971
All,726,pedrolzc,Pedro,https://www.tiktok.com/@pedrolzc,367000.0,1400000.0,601200.0,1600.0,867.0,2022-02-07 16:54:35.641971
All,727,daisykeech,Daisykeech,https://www.tiktok.com/@daisykeech,6600000.0,2900000.0,289600.0,424.0,2100.0,2022-02-07 16:54:35.641971
All,729,samplertimes,Lawrence Becker,https://www.tiktok.com/@samplertimes,1500000.0,2700000.0,333100.0,934.0,1300.0,2022-02-07 16:54:35.641971
All,730,kasurita_millonario,Soy_oxma,https://www.tiktok.com/@kasurita_millonario,3000000.0,1900000.0,297800.0,3100.0,507.0,2022-02-07 16:54:35.641971
All,732,khaicakhia99,Khải Cà Khịa,https://www.tiktok.com/@khaicakhia99,3500000.0,3300000.0,300200.0,1700.0,376.0,2022-02-07 16:54:35.641971
All,734,danielthrasher,Daniel Thrasher,https://www.tiktok.com/@danielthrasher,1600000.0,1800000.0,376500.0,1100.0,1900.0,2022-02-07 16:54:35.641971
All,735,leohwan,Leo Hwan,https://www.tiktok.com/@leohwan,1100000.0,1200000.0,251400.0,3800.0,2900.0,2022-02-07 16:54:35.641971
All,736,milligram96,Millie Ford,https://www.tiktok.com/@milligram96,1300000.0,1600000.0,209300.0,2300.0,3800.0,2022-02-07 16:54:35.641971
All,737,jordanemel,Jordan e Mel,https://www.tiktok.com/@jordanemel,8100000.0,3100000.0,185900.0,1600.0,2000.0,2022-02-07 16:54:35.641971
All,738,michaeloftiktok,Michael Famous Biologist,https://www.tiktok.com/@michaeloftiktok,730200.0,1700000.0,230800.0,3100.0,2200.0,2022-02-07 16:54:35.641971
All,741,brunoberti,Irmãos Berti,https://www.tiktok.com/@brunoberti,8700000.0,3400000.0,135400.0,3200.0,1200.0,2022-02-07 16:54:35.641971
All,742,thedumbcatshow,meekael myerz,https://www.tiktok.com/@thedumbcatshow,1400000.0,1000000.0,268900.0,2300.0,4900.0,2022-02-07 16:54:35.641971
All,743,sahponcio,Sarah,https://www.tiktok.com/@sahponcio,1300000.0,2500000.0,364300.0,1400.0,858.0,2022-02-07 16:54:35.641971
All,744,jamesneese2,James Neese,https://www.tiktok.com/@jamesneese2,2000000.0,1200000.0,149200.0,6400.0,4800.0,2022-02-07 16:54:35.641971
All,745,genshin_impact_ru,Genshin Impact RU,https://www.tiktok.com/@genshin_impact_ru,1400000.0,968200.0,259300.0,4600.0,3400.0,2022-02-07 16:54:35.641971
All,746,saydenseay,Sayden,https://www.tiktok.com/@saydenseay,3200000.0,1000000.0,251200.0,2600.0,5400.0,2022-02-07 16:54:35.641971
All,747,caraos,CARAOS🔮,https://www.tiktok.com/@caraos,4000000.0,1100000.0,310400.0,3100.0,2800.0,2022-02-07 16:54:35.641971
All,748,bessan_esmail,بيسان اسماعيل - Bessan Ismail,https://www.tiktok.com/@bessan_esmail,9800000.0,2000000.0,183900.0,3200.0,2200.0,2022-02-07 16:54:35.641971
All,749,_catben_,Catherine Benson,https://www.tiktok.com/@_catben_,8700000.0,2100000.0,222300.0,2000.0,2200.0,2022-02-07 16:54:35.641971
All,750,footballszone,Football,https://www.tiktok.com/@footballszone,372600.0,1900000.0,231400.0,1800.0,2900.0,2022-02-07 16:54:35.641971
All,751,john_malecki,John Malecki,https://www.tiktok.com/@john_malecki,286700.0,4000000.0,178100.0,1200.0,1600.0,2022-02-07 16:54:35.641971
All,753,cookingwithlynja,Lynja,https://www.tiktok.com/@cookingwithlynja,8900000.0,2600000.0,254300.0,1600.0,1400.0,2022-02-07 16:54:35.641971
All,756,mrjrs2,MRJR YT,https://www.tiktok.com/@mrjrs2,6700000.0,1700000.0,259100.00000000003,3000.0,1400.0,2022-02-07 16:54:35.641971
All,757,giovannidasrimass,Giovanni silva,https://www.tiktok.com/@giovannidasrimass,6500000.0,2100000.0,172200.0,2500.0,2900.0,2022-02-07 16:54:35.641971
All,758,laurensulli,lauren sulli,https://www.tiktok.com/@laurensulli,83400.0,1100000.0,201100.0,3000.0,5800.0,2022-02-07 16:54:35.641971
All,759,anxietycouple,Anxiety couple,https://www.tiktok.com/@anxietycouple,10300000.0,3000000.0,300800.0,872.0,1300.0,2022-02-07 16:54:35.641971
All,760,dilaraaduman,Dilara Duman,https://www.tiktok.com/@dilaraaduman,1500000.0,3000000.0,202900.0,1400.0,1900.0,2022-02-07 16:54:35.641971
All,764,4q2y,دنوو,https://www.tiktok.com/@4q2y,852100.0,2300000.0,165900.0,4000.0,1000.0,2022-02-07 16:54:35.641971
All,765,xibibrothers,Xibi Brothers,https://www.tiktok.com/@xibibrothers,7100000.0,2700000.0,326600.0,852.0,1300.0,2022-02-07 16:54:35.641971
All,766,in_the_nic_of_time,Nic Suarez,https://www.tiktok.com/@in_the_nic_of_time,5200000.0,2100000.0,297200.0,2300.0,766.0,2022-02-07 16:54:35.641971
All,767,snarkymarky,mark,https://www.tiktok.com/@snarkymarky,4600000.0,1400000.0,253600.0,2900.0,2500.0,2022-02-07 16:54:35.641971
All,768,mikeyyk88,Mikey,https://www.tiktok.com/@mikeyyk88,176900.0,1300000.0,176700.0,2900.0,5400.0,2022-02-07 16:54:35.641971
All,769,leftistjayce,Jayce,https://www.tiktok.com/@leftistjayce,33600.0,1100000.0,203200.0,3000.0,5500.0,2022-02-07 16:54:35.641971
All,770,yousefmousa.1,Yousef Mousa 💙,https://www.tiktok.com/@yousefmousa.1,380900.0,2200000.0,130600.0,2300.0,4300.0,2022-02-07 16:54:35.641971
All,771,ryanhdlombard,Ryan Lombard,https://www.tiktok.com/@ryanhdlombard,7600000.0,1700000.0,262400.0,1100.0,3300.0,2022-02-07 16:54:35.641971
All,772,hoaminzy_hoadambut,Hoà Minzy,https://www.tiktok.com/@hoaminzy_hoadambut,3800000.0,3300000.0,291200.0,1200.0,744.0,2022-02-07 16:54:35.641971
All,774,meosimmyyt,Mèo Simmy,https://www.tiktok.com/@meosimmyyt,3500000.0,1300000.0,218200.0,5500.0,1100.0,2022-02-07 16:54:35.641971
All,775,incorrectlyroce,Roce Ordoñez,https://www.tiktok.com/@incorrectlyroce,4200000.0,1800000.0,319900.0,1700.0,1600.0,2022-02-07 16:54:35.641971
All,776,danissntss,danis,https://www.tiktok.com/@danissntss,182300.0,1700000.0,403100.0,1800.0,1000.0,2022-02-07 16:54:35.641971
All,778,galkina_anechka,Galkina Anechka,https://www.tiktok.com/@galkina_anechka,2900000.0,3900000.0,157600.0,2400.0,683.0,2022-02-07 16:54:35.641971
All,780,domi.nate,Nate Drew Mollick,https://www.tiktok.com/@domi.nate,936800.0,1100000.0,169600.0,4100.0,5900.0,2022-02-07 16:54:35.641971
All,781,miuka.povs,Miuka.Povs,https://www.tiktok.com/@miuka.povs,2000000.0,2100000.0,319300.0,2200.0,585.0,2022-02-07 16:54:35.641971
All,782,zodiac.boyfriend,Zodiac Boyfriend🪐🔮,https://www.tiktok.com/@zodiac.boyfriend,1400000.0,1200000.0,188100.0,2800.0,5400.0,2022-02-07 16:54:35.641971
All,783,kaelimaee,kaeli mae,https://www.tiktok.com/@kaelimaee,7900000.0,2400000.0,324200.0,1000.0,1400.0,2022-02-07 16:54:35.641971
All,784,fabiola.baglieri,𝐹𝑎𝑏𝑖𝑜𝑙𝑎,https://www.tiktok.com/@fabiola.baglieri,11200000.0,2700000.0,384100.0,1500.0,265.0,2022-02-07 16:54:35.641971
