GrowjoRanking,Previous Ranking,estimated_revenues,job_openings,valuation
581.0,585.0,116459000.0,5.0,
431.0,435.0,2010000000.0,1.0,33617000000.0
14.0,14.0,170733720.0,28.0,2600000000.0
929.0,936.0,275762720.0,24.0,1300000000.0
784.0,788.0,192001140.0,1.0,
261.0,263.0,178422300.0,1.0,3400000000.0
131.0,132.0,119303800.0,1.0,3350000000.0
326.0,328.0,75000000.0,,1900000000.0
63.0,64.0,113920000.0,1.0,1500000000.0
65.0,66.0,107569000.0,1.0,2100000000.0
661.5,665.5,93716550.0,40.0,8750000000.0
365.0,369.0,182156100.0,179.0,
369.0,373.0,213695280.0,1.0,1870000000.0
52.0,52.0,121615200.0,1.0,1000000000.0
255.0,257.0,389356000.0,1.0,2000000000.0
1.0,1.0,88722200.0,25.0,29000000000.0
54.0,54.0,166103300.0,2.0,1000000000.0
802.0,806.0,113919000.0,10.0,
872.0,878.0,122859800.0,1.0,1500000000.0
682.0,686.0,123037600.0,54.0,
306.0,308.0,124104400.0,49.0,2620000000.0
511.0,515.0,259530000.0,49.0,2044000000.0
683.0,687.0,306177300.0,10.0,
178.0,179.0,100570000.0,1.0,3500000000.0
111.0,112.0,142542400.0,55.0,1000000000.0
197.0,198.0,147633200.0,1.0,1000000000.0
611.5,615.5,100881900.0,1.0,
382.0,386.0,264060940.0,4.0,865000000.0
396.0,400.0,109159050.0,1.0,1000000.0
209.0,211.0,67760550.0,1.0,2150000000.0
539.0,543.0,182182000.0,42.0,1000000000.0
777.0,781.0,,,
580.0,584.0,264572000.0,,
873.0,879.0,149349200.0,7.0,1600000000.0
536.0,540.0,149749600.0,61.0,3000000000.0
442.0,446.0,139425000.0,1.0,1500000000.0
976.0,983.0,150550400.0,1.0,2250000000.0
217.0,219.0,220741950.0,1.0,1400000000.0
401.0,405.0,330165550.0,1.0,625000000.0
438.0,442.0,152880000.0,1.0,
808.0,812.0,151751600.0,99.0,2400000000.0
173.0,174.0,157586000.0,1.0,1000000000.0
458.0,462.0,70734950.0,1.0,400000000.0
196.0,197.0,144444300.0,1.0,10000000000.0
127.0,128.0,144816100.0,1.0,2450000000.0
79.0,80.0,253195800.0,4.0,
904.0,911.0,35000000.0,,
231.0,233.0,156356200.0,29.0,1700000000.0
51.0,51.0,146675100.0,38.0,3000000000.0
427.0,431.0,79674000.0,1.0,1100000000.0
662.0,666.0,99720000.0,58.0,1709000000.0
295.0,297.0,346739250.0,1.0,2100000000.0
681.0,685.0,199949750.0,12.0,
361.0,365.0,160560400.0,1.0,850000000.0
356.5,360.5,327989200.0,4.0,
508.0,512.0,80262000.0,,
595.0,599.0,,,
449.0,453.0,293150000.0,5.0,850000000.0
383.0,387.0,171063750.0,63.0,1300000000.0
77.0,78.0,165165000.0,43.0,700000000.0
870.0,876.0,165765600.0,106.0,2600000000.0
856.0,862.0,491260000.0,146.0,
723.0,727.0,479556000.0,1.0,
524.0,528.0,365508000.0,1.0,1000000000.0
740.0,744.0,84390000.0,63.0,1000000000.0
465.0,469.0,35000000.0,,
451.0,455.0,160059900.0,1.0,560000000.0
989.0,996.0,495017600.0,1.0,
931.0,938.0,174774600.0,18.0,3500000000.0
124.0,125.0,176776600.0,114.0,2500000000.0
332.0,334.0,183712100.0,42.0,1100000000.0
878.0,884.0,,,
981.0,988.0,261672840.0,11.0,2500000000.0
268.0,270.0,166752300.0,660.0,779450000.0
800.0,804.0,3700000000.0,1.0,1822000000.0
155.0,156.0,180780600.0,61.0,3700000000.0
98.0,99.0,96476000.0,53.0,4000000000.0
366.5,370.5,216076725.0,1.0,2500000000.0
417.0,421.0,,,
397.0,401.0,185136000.0,,
266.0,268.0,291319600.0,30.0,4500000000.0
274.0,276.0,172515200.0,4.0,2100000000.0
550.0,554.0,206388000.0,2.0,
436.0,440.0,231631400.0,1.0,7000000000.0
147.0,148.0,180578760.0,1.0,10000000000.0
394.0,398.0,93993900.0,1.0,2000000000.0
305.0,307.0,188188000.0,1.0,1300000000.0
282.5,285.0,229000200.0,8.0,3000000000.0
400.0,404.0,94394300.0,1.0,1100000000.0
140.0,141.0,234419900.0,60.0,8600000000.0
228.0,230.0,35000000.0,,
412.0,416.0,154728000.0,,
922.0,929.0,177162700.0,38.0,6280000000.0
280.0,282.0,289489200.0,1.0,1480000000.0
680.0,684.0,209216150.0,1.0,1132267500.0
628.0,632.0,168000000.0,1.0,1000000000.0
432.0,436.0,251708600.0,1.0,6000000000.0
443.0,447.0,203403200.0,5.0,1000000000.0
666.0,670.0,301638480.0,34.0,8300000000.0
861.0,867.0,397250000.0,1.0,
464.0,468.0,208608400.0,9.0,2100000000.0
753.0,757.0,616714000.0,,
